Title,URL,Publication_Date,Content
EPL Clubs Vote in Favor of Keeping VAR in 2024/25 Season,https://www.waltainfo.com/epl-clubs-vote-in-favor-of-keeping-var-in-2024-25-season/,," Addis Ababa, June 6, 2024 (Addis Walta) English Premier League Clubs voted 19 to 1 in favor of keeping the Video Assistance Referee (VAR) in 2024/25 season. Wolves triggered a vote on the use of VAR in the next season after formally submitting a resolution to the Premier League in May 2024. The club presented a nine reasons to support the suspension of VAR use in the highflying league. The Premier League has been under serious criticism on the use of VAR which was introduced to the league at the end of 2019/20 season. Fans, players and clubs have been venting their fumes on frequent match interruptions, delays, disallowance/instating of goals in high pacing football match which disrupt the momentum of the game. Fans have been frequently complaining that the application of VAR in matches significantly changing the game experience they used to enjoy prior to its introduction. In addition, match officials have been making frequent erroneous decisions which VAR has intended to alleviate. However, the decision to keep the use of VAR come with precondition according to Sky News. At the Annual General Meeting, the Premier League, the Professional Game Match Officials League (PGMOL) are said to have key role in the improvement of the system and reputation. As part of ongoing work to improve VAR, six key areas were focused including reducing delays to the game, improving fan experience through a reduction in the delays, implementation of more robust VAR training to improve consistency, increasing transparency and communication around VAR, delivery of a fan and stakeholder VAR communication campaign and among others. In order to pass the resolution triggered by Wolves, at least 14 clubs must have voted it. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Current situation update,https://www.waltainfo.com/current-situation-update/,,"Addis Ababa, October 24, 2022 (Walta) – The ENDF has continued taking control of major urban centers in the past few days. The ENDF has succeeded in avoiding combat in urban areas while debilitating the military capabilities of the TPLF. The Government of Ethiopia is working in coordination with humanitarian agencies to continue providing humanitarian aid in these areas. It has also requested operators of essential services to expedite their preparation to resume services in these areas. The Government is also exploring ways in which public administration and social services in these areas could begin in consultation with the local population. Meanwhile, the Government of Ethiopia will be participating in the AU convened peace talks to be held in South Africa. The Government of Ethiopia views the talks as an opportunity to peacefully resolve the conflict and consolidate the improvement of the situation on the ground brought about through the sacrifices of the ENDF. The delegation of Ethiopian Government has left for South Africa this morning. OCTOBER 24, 2022 ADDIS ABABA Government Communication Service Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Ethiopia Makes the Best out of Conference Diplomacy,https://www.waltainfo.com/ethiopia-makes-the-best-out-of-conference-diplomacy/,,"Addis Ababa, November 14, 2024 (Addis Walta) Ministry of Foreign Affairs of Ethiopia stated that Ethiopia has recently been effective in utilizing the conference diplomacy held in the capital Addis Ababa. Ministry of Foreign Affairs Spokesperson, Ambassador Nebiat Getachew, gave a press briefing on current, regional and global issues to local and international correspondents. He noted that more than 30 international conferences were held in Addis Ababa in the past quarter, from which Ethiopia effectively benefited from conference diplomacy. The Ministry of Foreign Affairs of Ethiopia stated that Ethiopia has conducted effective work in conference diplomacy over the past quarter.  These conferences played a significant role for Ethiopia in image building, generating tourism revenue, and sharing various experiences in one place without wasting time and money, he added. He said that this quarter witnessed the growing capacity of Addis Ababa City in attracting conference tourism and diplomacy, including the recent “World without Hunger” conference.  Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Trump Appoints Elon Musk to Lead New Agency – GOGE,https://www.waltainfo.com/trump-appoints-elon-musk-to-lead-new-agency-goge/,,"Addis Ababa, November 13, 2024 (Addis Walta) US President-elect Donald Trump appointed billionaire Elon Musk to lead the newly created Department of Government Efficiency (DOGE). Elon Musk will lead DOGE together with former Republican presidential candidate and Biotechnology entrepreneur, Vivek Ramaswamy. DOGE will operate outside of government agency and will have advisory and guidance role for the White House. Trump said that DOGE will partner with Office of Management and Budget to “drive large scale structural reform, and create an entrepreneurial approach to government never seen before.” The president-elect boasted the two “will pave the way for my administration to dismantle government bureaucracy, slash excess regulations, cut wasteful expenditures, and restructure federal agencies”, according to The Guardian. Owner of Tesla, X and Neuralink, SpaceX and other numerous companies, Elon Musk, pledged to put out all actions of the department online for maximum  transparency. “Anytime the public thinks we are cutting something important or not cutting something wasteful, just let us know!” he said, while also promise to keep “a leaderboard for most insanely dumb spending of your tax dollars,” Musk added. DOGE expected to conclude its mission by 4 th July, 2026, just in time for America’s 250 th anniversary of the signing of the Declaration of Independence. Elon Musk has been the biggest donner in Donald Trump’s second presidential bid although the tech billionaire banned Trump from Twitter (now X) while he was in his first term at White House.   Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
"“I Dream to Study Space Science” – Model, Dr. Misiker Kassahun",https://www.waltainfo.com/i-dream-to-study-space-science-model-dr-misiker-kassahun/,,"Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
PM Abiy Ahmed Congratulates Paul Kagame upon his Reelection,https://www.waltainfo.com/pm-abiy-ahmed-congratulates-paul-kagame-upon-his-reelection/,," Addis Ababa, July 17, 2024 (Addis Walta) Prime Minister Abiy Ahmed congratulated Rwandan President, Paul Kagame for his reelection victory. “Wishing you continued success in your upcoming term. May your leadership bring further stability and development to Rwanda,” PM Abiy wrote on his “X” page. The 66-year-old Paul Kagame won Monday’s election, his fifth term, in a landslide 99% vote. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
INSA Director General Met with Russian Deputy Foreign Minister,https://www.waltainfo.com/insa-director-general-met-with-russian-deputy-foreign-minister/,,"Addis Ababa, April 19, 2024 (Addis Walta) Director-General of the Information Network Security Administration (INSA), Tigist Hamid met with Deputy Minister of Foreign Affairs of the Russian Federation, Vershinin Sergey Vasilievich, on the sidelines of the 10th meeting of the BRICS Working Group on Security Issues in the Use of Information and Communication Technologies (ICT). The Russian Deputy Foreign Minister welcomed the accession of Ethiopia to BRICS and expressed its readiness to strengthen dialogue and coordination with Ethiopian partners within the framework of the association. During the meeting, the two sides paid particular attention to the joint efforts to search for solutions to the problem of the “digital divide” between developed and developing countries through building ICT potential and cooperation in the International Telecommunication Union. 10th meeting of the BRICS Working Group on Security Issues in the Use of Information and Communication Technologies (ICT) focused on the prospects for interaction in line with the provisions of the bilateral intergovernmental agreement on international information security and on issues of responding to computer attacks. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
የሥልጠና እና ምርምር ማስታዎቂያ,https://www.waltainfo.com/የሥልጠና-እና-ምርምር-ማስታዎቂያ/,,"የዋልታ ሚዲያና ኮሚዩኒኬሽን ኮርፖሬት የስልጠናና የምርምር ማዕከል ዋልታ ሚዲያና ኮሚዩኒኬሽን ኮርፖሬት በራሱ ከፍተኛ ብቃት ባላቸው ባለሙያዎችና ስልጠና ከሚሰጡ የታወቁ ተቋማት ጋር በመተባበር በተለያዩ የኮሚዩኒኬሽንና የጋዜጠኝነት ሥራዎች እንዲሁም ተዛማጅ ዘርፎች በተመለከተ አጫጭር ሥልጠናዎችን ለጋዜጠኞች፣ ለካሜራ ባለሙያዎችና ለሌሎች ከዘርፉ ጋር ተዛማጅ ለሆኑ ባለሙያዎች  በተመጣጣኝ ዋጋ ለዓመታት ሲሰጥ የቆየ አንጋፋ ተቋም መሆኑ የሚታወቅ ነው፡፡  በመሆኑም በተቋማችን ስልጠና እንዲሰጥላችሁ የምትፈልጉ ተቋማት በተጠቀሱት የስልጠና ርዕሶች ወይም ተጨማሪ የስልጠና ፍላጐታችሁን በስልክ ቁጥሮች 0944959595/ 0115-264046/ 0114-705971/ 0114-670303 በመደወል፣ በፋክስ ቁጥር 0114-670302 በመላክ፣ መስቀል አደባባይ በሚገኘው የስልጠናና የምርምር ማዕከል ቢሯችን፣ ጠመንጃ ያዥ ባለው ዋና ቢሯችን በአካል በመቅረብ እንዲሁም የዋልታ ዌብሳይት ላይ ዝርዝር መረጃ በማግኘት የስልጠና ፍላጎታችሁን እንድታሳውቁንና አብራችሁን እንድትሰሩ በአክብሮት እንጋብዛለን፡፡ ዋልታ ለሀገሬ Walta Media and Communication Corporate Training and Research Center Tel: 251 [phone]/ 251 [phone] / 251 [phone]/ 251 11 [phone] Fax: [phone]  E-mail: [email protected] [email protected] P.O. Box 12918  SMS  8970 Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Addis Walta TV Live Streaming,https://www.waltainfo.com/addis-walta-tv-live-streaming/,,"Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Ambassador Mesganu Arga Confers with Japan’s Special Envoy to HoA,https://www.waltainfo.com/𝐀𝐦𝐛𝐚𝐬𝐬𝐚𝐝𝐨𝐫-𝐌𝐞𝐬𝐠𝐚𝐧/,,"Addis Ababa, November 16, 2024 (Addis Walta) The State Minister for Foreign Affairs, Ambassador Mesganu Arga, conferred with Japan’s Special Envoy for the Horn of Africa, Ambassador Shimizu Shinsuke. During the meeting, Ambassador Mesganu noted that the relation Ethiopia has with Japan is of a great importance. He congratulated the envoy for the successful Tokyo International Conference on African Development (TICAD) forum in Japan and emphasized the government’s commitment to TICAD and bilateral engagements, including trade and private sector investment from Japan. The Japan’s Special Envoy for the Horn of Africa, Ambassador Shimizu Shinsuke, on his part, lauded the successful bilateral meetings of the two countries’ delegations on the margins of TICAD Forum in Japan. The special envoy underscored the need for regional organizations like the AU and IGAD towards finding a lasting political solution for Sudan’s conflict, per MFA of Ethiopia. The two sides further discussed other regional issues of mutual concern. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
"Minister of Finance, NBE Governor Meet with IMF Chief",https://www.waltainfo.com/minister-of-finance-nbe-governor-meet-with-imf-chief/,,"Addis Ababa, April 17, 2024 (Addis Walta) Ethiopia’s Minister of Finance, Ahmed Shide, and the Governor of National Bank of Ethiopia, Mamo Mihretu, met and held a brief conversation with the Managing Director of the International Monetary Fund (IMF), Kristalina Georgieva, in Geneva, Switzerland. Following her meeting with the Ethiopian high-level delegation, the IMF chief noted on X that their discussion focused on prospects for Ethiopia’s ambitious homegrown economic reform program. They also touched up on ways how IMF can support Ethiopia’s progress and endeavors. “Our teams will continue to work together in the days ahead,” Kristalina Georgieva added Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Zenith Steel Company to Invest over 150 Million USD in Ethiopia’s Industrial Park,https://www.waltainfo.com/zenith-steel-company-to-invest-over-150-million-usd-in-ethiopias-industrial-park/,,"Addis Ababa, April 24, 2024(Addis Walta) Zenith Steel Company, which is known for producing high-quality steel and electrical equipment in China, has expressed its desire to enter and invest in Bole Lemi Industrial Park, Ethiopia. The Ethiopian Industrial Parks Development Corporation (IPDC) CEO Aklilu Tadese, received and spoke with the General Manager of the company Liwon Donga, and officials. The largest number of foreign investors in the industrial parks managed by the corporation are Chinese, the CEO said. For this reason, he mentioned that the corporation has also opened a Chinese investment desk. Officials of the company explained the investment plan, current activities of the company, and the work they plan to do in the first phase. Zenith Steel Company, which is based in Changzhou Province, China set a plan to acquire 30 hectares of leased land in the Bole Lemi Industrial Park and invest more than 150 million US dollars. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
State Minister Encourages Norwegian Companies to Consider Investing in Ethiopia,https://www.waltainfo.com/state-minister-encourages-norwegian-companies-to-consider-investing-in-ethiopia/,,"Addis Ababa, April 18, 2024(Addis Walta) State Minister of Foreign Affairs Ambassador Mesganu Arga met with Stain Christensen, Ambassador of Norway to Ethiopia, to discuss ways to enhance bilateral cooperation between the two countries, at his office today. Both officials emphasized the importance of strengthening ties in areas such as official development cooperation, peacebuilding initiatives, climate change issues, and water resource management. State Minister Ambassador Mesganu encouraged Norwegian companies to consider investing in Ethiopia, further boosting economic relations between the two nations. Ambassador Stain Christensen reassured Norway’s commitment to work with Ethiopia in addressing climate change issues. He expressed Norway’s willingness to deepen cooperation with Ethiopia and explore new avenues for partnership. The two officials exchanged views on a range of bilateral, regional, and global issues, reaffirming their mutual dedication to fostering stronger diplomatic relations. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Murray Announces Paris Olympics will be his Final Tournament,https://www.waltainfo.com/murray-announces-paris-olympics-will-be-his-final-tournament/,,"Addis Ababa, July 23, 2024 (Addis Walta) The two times Olympic tennis gold medalist, Andy Murray, announced on Tuesday that his participation at the Paris Games will be the final competition of his career before retirement. The Scottish man won gold medals in London 2012 beating Roger Federer in the final and successfully defended his title in Rio Olympic in 2016. “Arrived in Paris for my last ever tennis tournament at Olympics,” Murray wrote on his X handle. The 37 years old Scot has been through various injuries and underwent surgeries over the years. Tennis was played as Olympic sport between 1896 and 1924. After 60 years of absence it returned as an official Olympic game in 1988. The competition at Paris Olympics begins on July 27 and Murray, who made his Olympic debut in Beijing 2008, will play in both singles and doubles in his fifth and final Games, per Reuters. Since turning professional in 2005, Murray has since amassed 46 singles titles, including three Grand Slams, 14 Masters 1000 titles and two Olympic Gold medals. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Leaders of World’s Biggest Polluters Aren’t Attending UN Climate Summit,https://www.waltainfo.com/leaders-of-worlds-biggest-polluters-arent-attending-un-climate-summit/,," Addis Ababa, November 13, 2024 (Addis Walta) World’s biggest polluters which release 70% of heat-trapping gases emitted last year are not sending their leaders to UN Climate conference at Baku, Azerbaijan. America, China, India and Indonesia and nine other countries are not sending their number ones at the climate conference converged at Baku to Belarusian President Alexander Lukashenko speaking at the summit said “The people who are responsible for this are absent. There’s nothing to be proud about.” United Nations Secretary-General Antonio Guterres called out the world leaders who did show up that the planet is seeing “a master class in climate destruction” in a year virtually certain to be hottest on record, per Los Angeles Times. However, the Secretary General seems hopeful about the future in terms of clean energy. He said in a veiled reference to Donald Trump’s reelection in the United States that the “clean energy revolution is here. No group, no business, no government can stop it.” Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Ethiopian FM Calls for Enhanced Multilateralism to Back Poverty Eradication Efforts,https://www.waltainfo.com/ethiopian-fm-calls-for-enhanced-multilateralism-to-back-poverty-eradication-efforts/,,"Addis Ababa, September 23, 2024 (Addis Walta) Ethiopian Foreign Minister, Ambassador Taye Atske-Selassie called for enhanced multilateralism to support the effort to eradicate poverty. Ethiopian delegation led by the foreign minister is taking part in the UN Summit of the Future held in New York. The Summit calls for scaled up cooperation and multilateralism by adopting three negotiated documents: Pact for the Future, Declaration on Future Generations and Global Digital Compact. In delivering a speech at the Summit under the banner “Enhancing multilateralism for international peace and security,” Ambassador Taye has emphasized the need to shift from rivalry to cooperation, enhance tolerance for policy differences, and build bridges to attain the most basic global development agenda.  Ambassador Taye added that the UN must be at the center of effective multilateralism by overcoming the influences coming from selective national interests. The Foreign Minister also underscored the need for better prioritization, enhanced solidarity, and political commitment in the UN to assist nations in their efforts to eradicate poverty within their policy choice. He further called for the respect for the fundamental principles of the UN charter. He stated that no rule, regional grouping, or alliance should be allowed to undermine the principles of sovereignty and sovereign equality, non-interference in the internal affairs of states, the prohibition of the threat or the use of force, and peaceful resolution of disputes, per MFA of Ethiopia. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
PEPFAR Announces $111M to Support Ethiopia’s Response to End HIV/AIDS,https://www.waltainfo.com/pepfar-announces-111m-to-support-ethiopias-response-to-end-hiv-aids/,,"Addis Ababa, March 19, 2024(Addis Walta) The U.S. President’s Emergency Plan for AIDS Relief (PEPFAR) program has approved the $111 million (over 6 billion Birr) Country Operational Plan 2023 (COP23) to support Ethiopia’s efforts to end HIV/AIDS as a public health threat by 2030. Ambassador Dr. John N. Nkengasong, U.S. Global AIDS Coordinator and Senior Bureau Official for Global Health Security and Diplomacy for Health Diplomacy, announced the approval. The U.S. Embassy in Addis Ababa confirmed this news today. Ethiopia’s Minister of Health, Dr. Mekdes Daba, and U.S. Ambassador to Ethiopia, Ervin J. Massinga, attended the virtual event and gave their remarks. The COP23 Year 2 plan represents an ongoing partnership between the Ministry of Health and PEPFAR to support the needs of people living with HIV in Ethiopia. With the announcement of the approval, this partnership will continue and ensure that Ethiopia is on track to achieve epidemic control by 2030. The plan, created in collaboration with the Ministry of Health and various stakeholders, aims to close gaps in HIV prevention, care, and treatment for key populations and address geographic disparities. The plan will prioritize improving HIV services in conflict-affected areas, enhancing case-finding strategies, and reaching vulnerable populations such as children, adolescents, and gender-based violence survivors. PEPFAR has invested approximately $3 billion (over 162 billion Birr) in Ethiopia over the past 21 years to support the HIV/AIDS response. PEPFAR’s investments have strengthened the health system through workforce development, improved infrastructure to support HIV services, and supported the establishment of referral laboratories and a national health information system to address HIV. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
"USAID Launches 5-Year, $8M Tuberculosis Flagship Project",https://www.waltainfo.com/usaid-launches-5-year-8m-tuberculosis-flagship-project/,,"Addis Ababa, June 12, 2024(Addis Walta) The United States government, through the United States Agency for International Development (USAID Ethiopia), launched a five-year, $8 million (450 million Birr) flagship project to control and prevent Tuberculosis (TB) and Drug-Resistant Tuberculosis (DR-TB). The project will be implemented in selected urban regions of Ethiopia, including Addis Ababa, Dire Dawa, Shaggar City in the Oromia region, and Harari National Regional State. Dr. Dereje Duguma, Ethiopia’s State Minister of Health, together with Karen Koprince, Acting USAID/Ethiopia Health Office Director, and Artist Alemayehu Tadesse, Goodwill Ambassador for the project, launched the project in the Mekedonia Shelter for the Elderly, who are said to be beneficiaries of this project. According to the U.S Embassy, the project will provide comprehensive support to the people and Government of Ethiopia to achieve the United Nations High-Level declaration targets of ending TB by 2030 by detecting at least 95 percent of TB and DR-TB cases, successfully treating 95 percent of detected TB and DR-TB patients, preventing TB infection and progression to TB disease, and building a resilient urban TB system. It will focus on three key areas: expanding TB and DR-TB case identification and treatment; prioritizing people-centered care; and exploring innovative methods to combat TB. “2024 marks an important milestone in the relationship between the people of the United States and the people of Ethiopia. The two countries established formal diplomatic ties 120 years ago, and 60 years later, USAID was established in Ethiopia.  We have been here since then, partnering together to make Ethiopia strong. We are committed to Ethiopia’s efforts to end TB,” said Karen Koprince, USAID/Ethiopia Acting Health Office Director. The project will be implemented by a local organization REACH Ethiopia, with two other local organizations, Organic Health Services and Yeshama Birhan as part of USAID’s localization strategy. USAID aims to reach nearly six million people with comprehensive TB services. The project will focus on vulnerable populations including the elderly, those with diabetes, HIV, and those in facilities like prisons, shelters, underserved urban areas, and industrial parks. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Exclusive Interview with Taye Denda – Part 2,https://www.waltainfo.com/exclusive-interview-with-taye-denda-part-2/,,"Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
