Title,URL,Publication_Date,Content
ASTEWLOT Film Inaugurated in Presence of PM Abiy Ahmed,https://www.waltainfo.com/astewlot-film-inaugurated-in-presence-of-pm-abiy-ahmed/,,"Addis Ababa, April 17, 2024 (Addis Walta) ASTEWLOT, a film produced by the Ethiopian Artificial Intelligence Institute (EAII), inaugurated in the presence of Prime Minister Abiy Ahmed. Director General of the Institute, Engineer Worku Gachena highlighted the importance of Artificial Intelligence (AI) for future betterment of the world. The Director General hailed Prime Minister Abiy for his immense contribution for the development of the sector citing the establishment of the institute and the encouraging achievements so far registered in the sector. He said currently the institute is engaged in various activities vital for the advancement of the country stressing the need to intensify efforts to further strengthen the sector. ASTEWLOT is a scientific film based on a true story, according to ENA report. The film is produced by the institute in collaboration with Sewugna Films Production Company. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
President Kim Il Sung and Nation Building,https://www.waltainfo.com/president-kim-il-sung-and-nation-building/,," President Kim Il Sung (1912-1994) was the founder of the Democratic People’s Republic of Korea. Having embarked on the road of revolution in his teens with an ambition to win back his lost country, the President liberated Korea on August 15, 1945 by leading to victory the 15-year-long fierce armed struggle against the formidable Japanese imperialists, with neither state backing nor support from a regular army. The struggle was unprecedented in the history of the world’s national liberation struggle. As a result, broad prospects for building an independent, sovereign state were opened for the country. In the international political arena around that time, Ame-style “democracy” and Soviet-style democracy were regarded as the political mainstream. However, Kim Il Sung did not follow the mainstream. In the past the Korean people had been subjected to maltreatment and exploitation with no freedom and rights for a long time under the feudal system and the colonial rule by the Japanese imperialists. We should not follow the political trend, divorced from the people’s interest and demands. The present stage of the Korean revolution is an anti-imperialist, anti-feudal democratic revolution. We must adopt progressive democracy, which is neither Soviet-style democracy nor Ame-style “democracy,” but instead suitable to the specific conditions of Korea. Only after taking the road to progressive democracy will we be able to bring our people genuine freedom and happiness and achieve full independence and sovereignty for the country by closely uniting wide sections of patriotic and democratic forces. This was his stand on building a country. Based on the experience he had gained while building a people’s revolutionary government, which championed the people’s rights and freedom, in the guerrilla bases during the anti-Japanese armed struggle, Kim Il Sung advanced the line of nation building suited to the actual conditions of Korea and wisely led the struggle to realize it. Under his leadership the law on the agrarian reform, labour law, law on sex equality and law on the nationalization of major industries were proclaimed and other democratic reforms were enforced. And a solid foundation for building a nation was laid through democratic elections. He firmly rallied the broad sections of people from all walks of life—workers, peasants and intellectuals—and encouraged them to turn out as one in the effort to build a new Korea. As a result, the DPRK, the first people’s democratic state in the East, was founded on September 9, 1948. Kim Il Sung was elected head of state and premier of the Cabinet according to the unanimous will of all the Korean people. At a mass rally of Pyongyang citizens held to celebrate the establishment of the DPRK government, he said: From now on, as a full-fledged nation with a government of their own our people will always be protected by this government and have dignity, rights and honour as citizens of the DPRK. The founding of the democratic, independent and sovereign state by Kim Il Sung made it possible for the DPRK to develop into a socialist state centred on the masses of the people, a powerful nation independent in politics, self-supporting in the economy and self-reliant in national defence.  The content of this article does not represent the opinions and perspectives of Addis Walta. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
The First Round Digital Financial Literacy Campaign Kicks Off in Addis,https://www.waltainfo.com/the-first-round-digital-financial-literacy-campaign-kicks-off-in-addis/,,"Addis Ababa, June 12, 2024(Addis Walta) The Ministry of Innovation and Technology has launched the first round of a digital financial literacy campaign in collaboration with the National Bank, the Commercial Bank, the Development Bank of Ethiopia, Ethio Telecom, and the European Union. The campaign aims to raise awareness about digital finance in educational institutions nationwide. During the opening speech, Minister of State for Innovation and Technology Yishru Alemayheu (P.H.D) emphasized the importance of teaching students to implement digital finance and making it accessible to all sections of society. The campaign is scheduled from June 13 to 15, 2024, and will target students in 36 educational institutions ranging from primary level to college. The Minister of State highlighted that a year and a half of research has been conducted in preparation for the implementation of this campaign. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Ethiopia’s Water Resources as Pillar of Development,https://www.waltainfo.com/ethiopias-water-resources-as-pillar-of-development/,," Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Ethiopia Condemns Terrorist Attack in Pakistan,https://www.waltainfo.com/ethiopia-condemns-terrorist-attack-in-pakistan/,,"Addis Ababa, September 23, 2024 (Addis Walta) Ethiopia condemns the terrorist attack in the Khyber Pakhtunkhwa region of Pakistan. The attack targeted the several envoys of diplomatic convoy including the Ethiopian Ambassador to Pakistan, according to the MFA of Ethiopia. Ethiopia expressed it condolences to the family of the deceased security personnel, who was on duty escorting the diplomats, and to the people and Government of Pakistan. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
What if We Don’t Want to Get Married? – Mama Africa,https://www.waltainfo.com/what-if-we-dont-want-to-get-married-mama-africa/,,"Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Artists and Applause,https://www.waltainfo.com/artists-and-applause/,,"    Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
WHO Lauds Introduction of Yellow Fever Vaccine into Ethiopia’s Routine Immunization,https://www.waltainfo.com/who-lauds-introduction-of-yellow-fever-vaccine-into-ethiopias-routine-immunization/,,"Addis Ababa, March 18, 2024 (Addis Walta) The World Health Organization (WHO) has lauded the recent decision by Ethiopia to approve the life-saving yellow fever vaccine into the country’s routine immunization program. This decision is a major part of Ethiopia’s efforts to implement the Eliminate Yellow Fever Epidemics strategy that aims to protect almost one billion people against this deadly disease worldwide and eliminate its epidemics by the end of 2026, the WHO said in a statement. Nonhlanhla Dlamini, acting representative of the WHO Ethiopia, said the approval to introduce the yellow fever vaccine in Ethiopia is a significant breakthrough to ensure the availability of vaccines for the people of the country and protect populations at risk. “The WHO is coordinating the effort and supporting the government by engaging multidisciplinary partners to extend their support with the resources required for smooth integration of yellow fever vaccine into their routine immunization schedule,” said Dlamini. This year, the Eliminate Yellow Fever Epidemics (EYE) strategy will host its 7th Annual Partners’ Meeting in Addis Ababa from 19 to 21 March and provides an opportunity for Ethiopia to gain insights from countries that have already introduced yellow fever vaccine into their routine immunization schedules, and that have conducted preventive vaccination campaigns, ENA reported. State Minister of Health Dereje Duguma said “Hosting this EYE Partners’ meeting immediately after the country’s significant decision allows us to learn from the experiences of other countries and seek support from EYE partners to implement the EYE Strategy within our nation effectively.” Yellow fever is a viral disease transmitted between humans by the bites of mosquitoes, according to the WHO. There is no specific treatment for yellow fever, which has a case fatality rate as high as 31 percent to 47 percent for those who develop severe forms of the disease. A single dose of yellow fever vaccine provides life-long protection, WHO noted. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
"Russia, Sao Tome & Principe Sign Military Cooperation Agreement",https://www.waltainfo.com/russia-sao-tome-principe-sign-military-cooperation-agreement/,,"Addis Ababa, May 7, 2024(Addis Walta) The governments of Russia and the Democratic Republic of Sao Tome and Principe have signed an agreement on military cooperation. The agreement states that the two sides have agreed to cooperate in the following areas: joint training of troops, recruitment of armed forces, use of weapons and military equipment, logistics, exchange of experience and information in the framework of countering the ideology of extremism and international terrorism, education and training of personnel. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Desta the Robot Makes Debut at Startup Ethiopia Exhibition,https://www.waltainfo.com/desta-the-robot-makes-debut-at-startup-ethiopia-exhibition/,,"Addis Ababa, April 11, 2024(Addis Walta) Ethiopian Artificial Intelligence Institute (EAII) and iCog Labs, in collaboration with other institutions, unveiled a robot named ‘Desta the Robot’ at the Startup Ethiopia Exhibition, which was held at the Science Museum in Addis Ababa. Children, youth, and various sections of society are visiting the startup exhibition to explore the showcased projects, including Desta the Robot, at the National Science Museum. During the launching of the exhibition on April 8th, Minister of State for Finance, Eyob Tekalign, affirmed Ethiopia’s commitment to advancing artificial intelligence technology. He highlighted that the Ethiopian Artificial Intelligence Institute has integrated Amharic language programming into Desta the Robot. Eyob emphasized Ethiopia’s aspiration to attain the same level of advancement in artificial intelligence as the rest of the world. Desta the Robot is anticipated to showcase its abilities at a jazz event featuring the acclaimed Ethiopian artist Mulatu Astaseke on April 11. There are indications that Desta the Robot, with other robotic creations from EAII, will be exhibited at the Institute starting next Friday, offering a glimpse into the cutting-edge advancements in AI technology emerging from Ethiopia. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Spain Crowned as Euro 2024 Champions,https://www.waltainfo.com/spain-crowned-as-euro-2024-champions/,," Addis Ababa, July 15, 2024 (Addis Walta) Spain is crowned Champions of the Euro 2024 cup beating England 2 -1 at normal time. Spain with young talents dominated the game both first and second half. While England lost Euro final back-to-back, Spain picked up its 4th trophy of the tournament.  Lamine Yamal, who just turned 17 yesterday, has deservedly won the best young player of Euro 2024 with one stunning goal against France in the semifinal and four assist. The 28 years old Spanish midfielder, Rodri is selected best player of the tournament while the England goalkeeper, Jordan Pickford crowned as best goalkeeper of UEFA EURO 2024 . Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Exclusive Interview with Former Peace Minister Muferihat Kamil,https://www.waltainfo.com/exclusive-interview-with-former-peace-minister-muferihat-kamil/,,"Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Zambia Jails 22 Chinese Nationals for Cybercrime,https://www.waltainfo.com/zambia-jails-22-chinese-nationals-for-cybercrime/,," Addis Ababa, June 8, 2024 (Addis Walta) Zambian jailed 22 Chinese nationals yesterday over cybercrime. The court in Zambian capital, Lusaka, sentenced them for 7 to 11 years in jail for internet fraud and online scams targeting Zambians and people from Singapore, Peru and UAE. In addition, they were fined between 1,500 to 3,000 USD after they pleaded guilty to charges of computer-related misrepresentation, identity fraud and illegally operating a network or service, according to Africanews report.  A Cameroonian man is also sent to jail by the court for similar crime. Last April, 77 people, most of them were Zambian citizens, were arrested by police over “sophisticated internet fraud syndicate”. Zambian authorities managed to recover over 13,000 local and foreign mobile phone SIM cards, two firearms and 78 rounds of ammunition during the raid. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
EPL Announces 2024/25 Fixtures,https://www.waltainfo.com/epl-announces-2024-25-fixtures/,," Addis Ababa, June 18, 2024 (Addis Walta) The English Premier League (EPL) announced the fixture for 2024/25 season. Manchester United takes on Fulham on August 16, 2024 at league’s opening match of the season. On Saturday August 17, six matches will be played while on Sunday Brentford vs Crystal Place and Chelsea hosts the reigning champions, Manchester City at Stanford Bridge. On Monday August 19, the recently promoted Leister City takes on Spurs, per EPL. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Swiss Court Sentences ex-Gambian Minister 20 Years,https://www.waltainfo.com/swiss-court-sentences-ex-gambian-minister-20-years/,,"  Addis Ababa, May 15, 2024 (Addis Walta) A Swiss Federal Criminal Court found former Gambian Interior Minister, Ousman Sonko, guilty of crimes against humanity. The court found the former interior minister guilty of intentional homicide, torture and false imprisonment while serving between 2006 and 2016 under former Gambian President, Yahya Jammeh. Swiss prosecutors had accused Sonko of supporting, participating in and failing to stop attacks against political opponents in the country. The charges included nine counts of crimes against humanity. The former minister applied asylum in Switzerland in November 2016 and was arrested two weeks later. The Rights Group welcomed the court’s ruling against the 55-years old Sonko which is in line with universal jurisdiction which allows countries crimes against humanity, war crimes and genocide regardless of where they were committed. Under the universal jurisdiction principle, Switzerland has the right to put individuals on trial who committed series crimes against humanity. Ousman Sonko is the second man tried in Switzerland after Alieu Kosiah, a Liberian figure who was handed a 20-year term in June 2021 for mass killings and other crimes perpetrated in the Liberian civil wars, according to Aljazera. Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
Respected Comrade Kim Jong Un Takes Important Measures for Rehabilitation in Flood-hit Areas,https://www.waltainfo.com/respected-comrade-kim-jong-un-takes-important-measures-for-rehabilitation-in-flood-hit-areas/,," Addis Ababa, August 10, 2024 (Addis Walta) The sacred leadership of the great father, who with warm love and ennobling spirit of making devoted service for the people as his natural character, continues the long journey of devoted service for their wellbeing while dedicating his tireless thinking and efforts to the sake of the people all the time, has touched the flood-stricken people again, redoubling their confidence in and optimism about the future. Kim Jong Un , general secretary of the Workers’ Party of Korea and president of the State Affairs of the Democratic People’s Republic of Korea, visited the flood-hit area in Uiju County of North Phyongan Province again on August 8 and 9 and took important measures for rehabilitation. He, who pioneered an honorable campaign for providing the homeless people in the disaster-stricken areas with fine homes as soon as possible, visited again the flood victims of Uiju County on August 8. On a hillock near a bank of the River Amnok overlooking the inundated island of Uiju County, he learned in detail about the specific conditions of the flooded area whose configuration begins to surface, and gave important instructions for rehabilitation. He stressed the need to expand and propel the rehabilitation in a forward-looking and development-oriented way from the viewpoint that the rehabilitation is not only an undertaking for eradicating the aftermath of natural disaster but also a crucial issue of implementing the Party’s far-reaching regional development programme. Calling for decisively raising the water-passage capacity in order to tackle the chronic vulnerability of the area that turns into a “reservoir” in downpour, he instructed the hydraulic engineering and designing sectors to take practical measures after jointly examining in a scientific way the current state of a river bank and the flood-prevention capacity of Uiju County which is bound to suffer flood damage due to the growing water level of the River Amnok. Saying that a radical change should be made in building a highly-civilized and fashionable residential district as good as the ones in city, occasioned by the construction of new dwelling houses in Uiju County, he called for building an ideal “rural cultural city,” where all amenities related to urban management, ranging from the supply of electricity and drinking water to sewage disposal, are perfectly provided. Then, he visited tents being used by flood victims as temporary dwellings and warmly consoled them. The flood victims, unexpectedly seeing Kim Jong Un who visited their quarters in sweltering weather, broke into cheers of “Hurrah!” in tears of great excitement. Sitting knee to knee with flood victims, Kim Jong Un took meticulous care of their living, warmly asking them whether they had something inconvenient, how their meals were provided and if there were any ill persons. Telling them that it would be so hard for them to live away from home, he called on them to endure such pain a little more until the day when a paradise will be built on the ruins left by the natural disaster to provide them with a better life. He thanked them for invariably believing in our Party, saying rehabilitation doesn’t matter as there exists such deep trust. Feeding children with confectionary he personally brought and putting lovely clothes on them, he said that seeing children he felt really encouraged and more deeply awakened to the sense of the duty he assumed to make the country stronger for the rising generations. He met flood victims of Uiju County again on August 9 to clarify our Party and government’s stand related to rehabilitation, take crucial measures and console them. He made sure that aid materials prepared by the Party Central Committee for the flood victims of Sinuiju City and Uiju County were conveyed to them by his private train. He also authorized the members of the Political Bureau of the Party Central Committee to convey the aid materials to the flood victims in Jagang and Ryanggang provinces on the spot. Cadres of the Party Central Committee handed over the aid materials to the flood victims. Kim Jong Un showed warm parental care for children, warmly hugging them in new clothes, caressing their hair and talking with them in whispers. He made a consolatory speech before the flood victims. Noting that he came again to acquaint himself in more detail about their living conditions on the spot, reassign a series of tasks related to the recovery work and take crucial state measures helpful to the victims in addition, he said that he felt much relieved and greatly encouraged to see all of them living in good health without any inconvenience. The most urgent issue, arising in the period of two or three months until the housing construction is completed and their living stabilized, is the one of life and education of children and students, he said, adding that childcare, edification and education are the primary state affairs never to be given up in any emergency situation. He announced such an important measure as putting into operation an emergency system to bring all the children and students in the families of flood victims in North Phyongan, Jagang and Ryanggang provinces to Pyongyang to take educational care of them in a secure and convenient environment at the expenses of the state and in its direct charge until the rehabilitation finishes, and rendering state-backed protection and care to the old and sick persons, honoured disabled soldiers and baby mums after bringing them to Pyongyang. He said that he leaves everything to individual intentions and decisions of the flood victims for there may be different personal problems but the above-said measure is to be taken as a top priority of the state so the Party and the government will take full charge and care of the health and life of the flood victims who will come to Pyongyang in the sincerest manner and do their best to that end. Expressing thanks to various foreign countries and international organizations for their offer of humanitarian support, he said what we regard as the best in all realms and processes of state affairs is the firm trust in the people and the way of tackling problems thoroughly based on self-reliance. Our Party Central Committee and government will depend entirely on the patriotic enthusiasm and courage of our people and the potentialities of our country in the ongoing rehabilitation, too, he added. Referring to the fact that the DPRK has taken sure advantage in the ongoing rehabilitation by dint of nationwide concentration and all-people mobilization, he solemnly declared that our Party and government will readily brave any challenges to accomplish without fail the tasks of the times, the historic tasks which they decided and shouldered of their own accord for our great people and future, and surely live up to the people’s trust with faithful service and good results. The undying story, in which Kim Jong Un visited the flood-stricken people again to console and encourage them and take important state measures repeatedly for stabilizing their living and successfully carrying out the rehabilitation, will be recorded in history as another legendary tale about his paternal love for the people to be etched in the great father’s journey of devoted service, and as a significant event that adds vitality to the drive of the people all out in response to the Party’s call, proving once again that the programme and policies of the WPK and the DPRK government are based on the people-first doctrine. -0-   Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
House Approves State of Emergency,https://www.waltainfo.com/house-approves-state-of-emergency/,,"Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
About Us,https://www.waltainfo.com/about-us/,,"Who We Are Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages. Walta has built its reputation through covering all aspect of Ethiopia and beyond in its professional news, documentary and programs reporting. Hard work, commitment to change, sincerity, customer respect, and respect to diversity are the hallmark our institution. Since the founding of our corporation in 1986, we have been striving to be equipped with state-of-the-art media technology that tailored to the needs of 21 century media landscape. Major Functions Apart from producing and disseminating professionally crafted news, documentary and programs through our broadcast stations and digital media platforms, our corporation is engaged in top notched research, public relation and event organizing, media training, digital signage, and outdoor advertising. For any inquiry you might have, please do not hesitate to reach out to us though the following contact address. If you wish to visit our head office physically, we are located on Sierra Leone Street/ Debrezeit Road, Behind Commercial Bank of Ethiopia Temeja Yaji Branch. Contacts Head Office: [phone] Fax: [phone] Email: [email protected] Customer Service Cell: [phone] Office: [phone] Email: [email protected] Fax: [phone] Documentary Office: [phone] Program Office: [phone] Human Resource Office: [phone] Fax: [phone] TV News Cell: [phone] Office: [phone] Email: [email protected] Walta FM Office: +251111552200 Email: [email protected] Web and Social Media Office: [phone] Walta SMS: 8970 Website : www.waltainfo.com Facebook Amharic : https://bit.ly/3Ma7QTW Facebook English : https://www.facebook.com/WMCC-English-108890734710426/ Facebook Arabic : https://bit.ly/3vmjIZR Twitter Amharic : https://twitter.com/walta_info Twitter Arabic: https://twitter.com/walta_arabic YouTube : https://www.youtube.com/c/WaltaTV/featured Telegram : [messaging-link]   Walta Media and Communication Corporate S.C. (WMCC) is a broadcast media company based in Addis Ababa, the political capital of Africa. The company which owns TV and Radio Stations aspires to become a pan African media company currently disseminating information in local and international languages."
